Running on oat18.cs.ox.ac.uk
Running with: python /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/run_vcl.py --dataset pmnist --n_epochs 100 --batch_size 256 --hidden_size 100 --n_layers 2 --seed 7 --select_method random_choice --n_permuted_tasks 10 --logroot ablation --subdir reproduce_main_results_3 --n_coreset_inputs_per_task 200
2022-07-14 16:08:29.890552: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-14 16:08:30.496482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow_addons/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.3.0 and strictly below 2.6.0 (nightly versions are not supported). 
 The versions of TensorFlow you are currently using is 2.6.0 and is not supported. 
Some things might work, some things might not.
If you were to encounter a bug, do not file an issue.
If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the TensorFlow Addons's version. 
You can find the compatibility matrix in TensorFlow Addon's readme:
https://github.com/tensorflow/addons
  warnings.warn(
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
WARNING:tensorflow:From /users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2022-07-14 16:08:36.835083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:08:38.488516: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
WARNING:tensorflow:From /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/alg/cla_models_multihead.py:294: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2022-07-14 16:10:05.618859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:11:27.093887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:11:27.975257: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:11:28.784320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:12:59.410018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:13:00.991816: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:13:01.236855: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:13:02.190409: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:14:37.463686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:14:39.879773: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:14:40.224090: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:14:40.545683: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:14:41.642439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:16:23.633989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
----------------------------------------------------------------------------------------------------
Available GPUs, [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
2022-07-14 16:25:16.488389: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:25:17.745366: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:25:19.016724: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:25:20.282831: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:25:21.563843: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:25:22.838980: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:25:24.130434: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:25:26.143553: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
('Epoch:', '0091', 'cost=', '3.113872826')
('Epoch:', '0096', 'cost=', '3.078805089')
Optimization Finished!
Accuracy at task 3: [0.9584, 0.9594, 0.9653, 0.9698]
('Epoch:', '0001', 'cost=', '2.009228189')
('Epoch:', '0006', 'cost=', '0.530350132')
('Epoch:', '0011', 'cost=', '0.413059432')
('Epoch:', '0016', 'cost=', '0.358467591')
('Epoch:', '0021', 'cost=', '0.324785481')
('Epoch:', '0026', 'cost=', '0.303483216')
('Epoch:', '0031', 'cost=', '0.290363498')
('Epoch:', '0036', 'cost=', '0.281431121')
('Epoch:', '0041', 'cost=', '0.274880683')
('Epoch:', '0046', 'cost=', '0.270032663')
('Epoch:', '0051', 'cost=', '0.265638330')
('Epoch:', '0056', 'cost=', '0.261457147')
('Epoch:', '0061', 'cost=', '0.258051841')
('Epoch:', '0066', 'cost=', '0.256414308')
('Epoch:', '0071', 'cost=', '0.253799382')
('Epoch:', '0076', 'cost=', '0.252485207')
('Epoch:', '0081', 'cost=', '0.250481656')
('Epoch:', '0086', 'cost=', '0.249221877')
('Epoch:', '0091', 'cost=', '0.247847683')
('Epoch:', '0096', 'cost=', '0.247552436')
Optimization Finished!
('Epoch:', '0001', 'cost=', '2.838107288')
('Epoch:', '0006', 'cost=', '2.763146818')
('Epoch:', '0011', 'cost=', '2.734377265')
('Epoch:', '0016', 'cost=', '2.715497673')
('Epoch:', '0021', 'cost=', '2.709399998')
('Epoch:', '0026', 'cost=', '2.690726876')
('Epoch:', '0031', 'cost=', '2.686800122')
('Epoch:', '0036', 'cost=', '2.676943064')
('Epoch:', '0041', 'cost=', '2.666506350')
('Epoch:', '0046', 'cost=', '2.645409524')
('Epoch:', '0051', 'cost=', '2.634024680')
('Epoch:', '0056', 'cost=', '2.628730536')
('Epoch:', '0061', 'cost=', '2.616619825')
('Epoch:', '0066', 'cost=', '2.607920766')
('Epoch:', '0071', 'cost=', '2.600970924')
('Epoch:', '0076', 'cost=', '2.585838735')
('Epoch:', '0081', 'cost=', '2.580672026')
('Epoch:', '0086', 'cost=', '2.574594975')
('Epoch:', '0091', 'cost=', '2.554507494')
('Epoch:', '0096', 'cost=', '2.551685989')
Optimization Finished!
Accuracy at task 4: [0.9486, 0.9525, 0.958, 0.963, 0.9669]
('Epoch:', '0001', 'cost=', '1.853626993')
('Epoch:', '0006', 'cost=', '0.491240461')
('Epoch:', '0011', 'cost=', '0.389773543')
('Epoch:', '0016', 'cost=', '0.339892928')
('Epoch:', '0021', 'cost=', '0.308584511')
('Epoch:', '0026', 'cost=', '0.289742796')
('Epoch:', '0031', 'cost=', '0.278591972')
('Epoch:', '0036', 'cost=', '0.272368737')
('Epoch:', '0041', 'cost=', '0.266512281')
('Epoch:', '0046', 'cost=', '0.262027203')
('Epoch:', '0051', 'cost=', '0.260055760')
('Epoch:', '0056', 'cost=', '0.257791237')
('Epoch:', '0061', 'cost=', '0.257267838')
('Epoch:', '0066', 'cost=', '0.255373643')
('Epoch:', '0071', 'cost=', '0.254396806')
('Epoch:', '0076', 'cost=', '0.252700990')
('Epoch:', '0081', 'cost=', '0.251200929')
('Epoch:', '0086', 'cost=', '0.250516230')
('Epoch:', '0091', 'cost=', '0.250952340')
('Epoch:', '0096', 'cost=', '0.249811761')
Optimization Finished!
('Epoch:', '0001', 'cost=', '2.442722750')
('Epoch:', '0006', 'cost=', '2.345292282')
('Epoch:', '0011', 'cost=', '2.325143337')
('Epoch:', '0016', 'cost=', '2.313394547')
('Epoch:', '0021', 'cost=', '2.297265339')
('Epoch:', '0026', 'cost=', '2.290088797')
('Epoch:', '0031', 'cost=', '2.274447012')
('Epoch:', '0036', 'cost=', '2.267647648')
('Epoch:', '0041', 'cost=', '2.247578049')
('Epoch:', '0046', 'cost=', '2.244851494')
('Epoch:', '0051', 'cost=', '2.233240509')
('Epoch:', '0056', 'cost=', '2.213655233')
('Epoch:', '0061', 'cost=', '2.210790253')
('Epoch:', '0066', 'cost=', '2.200721264')
('Epoch:', '0071', 'cost=', '2.185442114')
('Epoch:', '0076', 'cost=', '2.173857260')
('Epoch:', '0081', 'cost=', '2.162053823')
('Epoch:', '0086', 'cost=', '2.149876976')
('Epoch:', '0091', 'cost=', '2.147154665')
('Epoch:', '0096', 'cost=', '2.149634218')
Optimization Finished!
Accuracy at task 5: [0.9371, 0.9469, 0.9518, 0.9536, 0.9587, 0.9666]
('Epoch:', '0001', 'cost=', '1.805621501')
('Epoch:', '0006', 'cost=', '0.490706476')
('Epoch:', '0011', 'cost=', '0.391218398')
('Epoch:', '0016', 'cost=', '0.346057384')
('Epoch:', '0021', 'cost=', '0.316623040')
('Epoch:', '0026', 'cost=', '0.298925398')
('Epoch:', '0031', 'cost=', '0.289177419')
('Epoch:', '0036', 'cost=', '0.284494839')
('Epoch:', '0041', 'cost=', '0.278336116')
('Epoch:', '0046', 'cost=', '0.275276904')
('Epoch:', '0051', 'cost=', '0.271879012')
('Epoch:', '0056', 'cost=', '0.270529693')
('Epoch:', '0061', 'cost=', '0.267807795')
('Epoch:', '0066', 'cost=', '0.266940607')
('Epoch:', '0071', 'cost=', '0.264554771')
('Epoch:', '0076', 'cost=', '0.264385981')
('Epoch:', '0081', 'cost=', '0.263684251')
('Epoch:', '0086', 'cost=', '0.261866774')
('Epoch:', '0091', 'cost=', '0.261579800')
('Epoch:', '0096', 'cost=', '0.260613604')
Optimization Finished!
('Epoch:', '0001', 'cost=', '2.197102745')
('Epoch:', '0006', 'cost=', '2.078032533')
('Epoch:', '0011', 'cost=', '2.055415829')
('Epoch:', '0016', 'cost=', '2.024687429')
('Epoch:', '0021', 'cost=', '2.011182268')
('Epoch:', '0026', 'cost=', '2.017105381')
('Epoch:', '0031', 'cost=', '1.996701141')
('Epoch:', '0036', 'cost=', '1.984196226')
('Epoch:', '0041', 'cost=', '1.974894881')
('Epoch:', '0046', 'cost=', '1.957092365')
('Epoch:', '0051', 'cost=', '1.961089830')
('Epoch:', '0056', 'cost=', '1.947194636')
('Epoch:', '0061', 'cost=', '1.931791782')
('Epoch:', '0066', 'cost=', '1.933656315')
('Epoch:', '0071', 'cost=', '1.908611993')
('Epoch:', '0076', 'cost=', '1.902472516')
('Epoch:', '0081', 'cost=', '1.890715023')
('Epoch:', '0086', 'cost=', '1.876179000')
('Epoch:', '0091', 'cost=', '1.863513192')
('Epoch:', '0096', 'cost=', '1.875307937')
Optimization Finished!
Accuracy at task 6: [0.9253, 0.9366, 0.9418, 0.9537, 0.9544, 0.9632, 0.96]
('Epoch:', '0001', 'cost=', '1.748152025')
('Epoch:', '0006', 'cost=', '0.454974896')
('Epoch:', '0011', 'cost=', '0.364199409')
('Epoch:', '0016', 'cost=', '0.325545137')
('Epoch:', '0021', 'cost=', '0.300784531')
('Epoch:', '0026', 'cost=', '0.287064333')
('Epoch:', '0031', 'cost=', '0.278903987')
('Epoch:', '0036', 'cost=', '0.273758247')
('Epoch:', '0041', 'cost=', '0.269973349')
('Epoch:', '0046', 'cost=', '0.267752766')
('Epoch:', '0051', 'cost=', '0.265147713')
('Epoch:', '0056', 'cost=', '0.263999743')
('Epoch:', '0061', 'cost=', '0.261902106')
('Epoch:', '0066', 'cost=', '0.260777651')
('Epoch:', '0071', 'cost=', '0.260176360')
('Epoch:', '0076', 'cost=', '0.258140283')
('Epoch:', '0081', 'cost=', '0.258174400')
('Epoch:', '0086', 'cost=', '0.257034599')
('Epoch:', '0091', 'cost=', '0.256855815')
('Epoch:', '0096', 'cost=', '0.257176143')
Optimization Finished!
('Epoch:', '0001', 'cost=', '1.992482083')
('Epoch:', '0006', 'cost=', '1.879645910')
('Epoch:', '0011', 'cost=', '1.845419935')
('Epoch:', '0016', 'cost=', '1.814990452')
('Epoch:', '0021', 'cost=', '1.814053995')
('Epoch:', '0026', 'cost=', '1.791321227')
('Epoch:', '0031', 'cost=', '1.777761306')
('Epoch:', '0036', 'cost=', '1.778530104')
('Epoch:', '0041', 'cost=', '1.765129736')
('Epoch:', '0046', 'cost=', '1.745495183')
('Epoch:', '0051', 'cost=', '1.744141272')
('Epoch:', '0056', 'cost=', '1.718563199')
('Epoch:', '0061', 'cost=', '1.722490396')
('Epoch:', '0066', 'cost=', '1.718766962')
('Epoch:', '0071', 'cost=', '1.695124252')
('Epoch:', '0076', 'cost=', '1.686957955')
('Epoch:', '0081', 'cost=', '1.673137937')
('Epoch:', '0086', 'cost=', '1.663657631')
('Epoch:', '0091', 'cost=', '1.662797570')
('Epoch:', '0096', 'cost=', '1.647654040')
Optimization Finished!
Accuracy at task 7: [0.9157, 0.9245, 0.9262, 0.9459, 0.9461, 0.9579, 0.9541, 0.9623]
('Epoch:', '0001', 'cost=', '1.930471847')
('Epoch:', '0006', 'cost=', '0.489964404')
('Epoch:', '0011', 'cost=', '0.395800202')
('Epoch:', '0016', 'cost=', '0.348403189')
('Epoch:', '0021', 'cost=', '0.321565197')
('Epoch:', '0026', 'cost=', '0.302187780')
('Epoch:', '0031', 'cost=', '0.291627300')
('Epoch:', '0036', 'cost=', '0.285002635')
('Epoch:', '0041', 'cost=', '0.279953000')
('Epoch:', '0046', 'cost=', '0.275888812')
('Epoch:', '0051', 'cost=', '0.271752261')
('Epoch:', '0056', 'cost=', '0.270890007')
('Epoch:', '0061', 'cost=', '0.269489286')
('Epoch:', '0066', 'cost=', '0.267356144')
('Epoch:', '0071', 'cost=', '0.266474349')
('Epoch:', '0076', 'cost=', '0.265666397')
2022-07-14 16:27:43.389065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78996 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:c2:00.0, compute capability: 8.0
2022-07-14 16:27:53.384467: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:27:54.913415: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:27:56.412733: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:27:57.939563: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA A100 80GB PCIe" frequency: 1410 num_cores: 108 environment { key: "architecture" value: "8.0" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 41943040 shared_memory_size_per_multiprocessor: 167936 memory_size: 82833571840 bandwidth: 1935360000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
