Running on oat2.cs.ox.ac.uk
Running with: python /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/run_vcl.py --dataset sfashionmnist --n_epochs 100 --batch_size 256 --hidden_size 256 --n_layers 2 --seed 4 --select_method random_choice --n_permuted_tasks 10 --logroot ablation --subdir reproduce_main_results_3 --n_coreset_inputs_per_task 40
2022-07-14 16:04:50.063103: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-14 16:04:50.681020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow_addons/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.3.0 and strictly below 2.6.0 (nightly versions are not supported). 
 The versions of TensorFlow you are currently using is 2.6.0 and is not supported. 
Some things might work, some things might not.
If you were to encounter a bug, do not file an issue.
If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the TensorFlow Addons's version. 
You can find the compatibility matrix in TensorFlow Addon's readme:
https://github.com/tensorflow/addons
  warnings.warn(
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
/users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/sklearn/utils/__init__.py:806: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  return floored.astype(np.int)
WARNING:tensorflow:From /users/timner/.conda/envs/fsvi-cl/lib/python3.8/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2022-07-14 16:04:52.781749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
WARNING:tensorflow:From /auto/users/timner/qixuan/function-space-variational-inference/fsvi_cl/baselines/vcl/alg/cla_models_multihead.py:294: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2022-07-14 16:05:13.152764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:05:46.069599: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:05:47.498850: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:05:48.351935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:06:24.427327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:06:26.352997: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:06:27.301078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:06:29.455586: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:06:30.637131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:07:09.888082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:07:12.658741: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2022-07-14 16:07:13.788569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
----------------------------------------------------------------------------------------------------
Available GPUs, [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
2022-07-14 16:09:49.755795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22853 MB memory:  -> device: 0, name: NVIDIA TITAN RTX, pci bus id: 0000:8d:00.0, compute capability: 7.5
2022-07-14 16:09:57.386589: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:689] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "NVIDIA TITAN RTX" frequency: 1770 num_cores: 72 environment { key: "architecture" value: "7.5" } environment { key: "cuda" value: "11020" } environment { key: "cudnn" value: "8100" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 65536 memory_size: 23963566080 bandwidth: 672096000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
('Epoch:', '0066', 'cost=', '159.279769897')
('Epoch:', '0071', 'cost=', '159.049331665')
('Epoch:', '0076', 'cost=', '159.102920532')
('Epoch:', '0081', 'cost=', '158.599716187')
('Epoch:', '0086', 'cost=', '158.403671265')
('Epoch:', '0091', 'cost=', '158.257965088')
('Epoch:', '0096', 'cost=', '158.508193970')
Optimization Finished!
('Epoch:', '0001', 'cost=', '161.209075928')
('Epoch:', '0006', 'cost=', '160.887130737')
('Epoch:', '0011', 'cost=', '160.687149048')
('Epoch:', '0016', 'cost=', '160.494857788')
('Epoch:', '0021', 'cost=', '160.316314697')
('Epoch:', '0026', 'cost=', '160.166351318')
('Epoch:', '0031', 'cost=', '159.996765137')
('Epoch:', '0036', 'cost=', '159.814819336')
('Epoch:', '0041', 'cost=', '159.605239868')
('Epoch:', '0046', 'cost=', '159.431549072')
('Epoch:', '0051', 'cost=', '159.252212524')
('Epoch:', '0056', 'cost=', '159.107177734')
('Epoch:', '0061', 'cost=', '159.017639160')
('Epoch:', '0066', 'cost=', '158.752639771')
('Epoch:', '0071', 'cost=', '158.595046997')
('Epoch:', '0076', 'cost=', '158.432785034')
('Epoch:', '0081', 'cost=', '158.246917725')
('Epoch:', '0086', 'cost=', '158.078857422')
('Epoch:', '0091', 'cost=', '157.945281982')
('Epoch:', '0096', 'cost=', '157.770767212')
Optimization Finished!
('Epoch:', '0001', 'cost=', '161.882141113')
('Epoch:', '0006', 'cost=', '160.853210449')
('Epoch:', '0011', 'cost=', '160.842208862')
('Epoch:', '0016', 'cost=', '160.650024414')
('Epoch:', '0021', 'cost=', '160.355987549')
('Epoch:', '0026', 'cost=', '160.164627075')
('Epoch:', '0031', 'cost=', '160.010940552')
('Epoch:', '0036', 'cost=', '159.803848267')
('Epoch:', '0041', 'cost=', '159.603683472')
('Epoch:', '0046', 'cost=', '159.470092773')
('Epoch:', '0051', 'cost=', '159.277114868')
('Epoch:', '0056', 'cost=', '159.087203979')
('Epoch:', '0061', 'cost=', '158.945388794')
('Epoch:', '0066', 'cost=', '158.777603149')
('Epoch:', '0071', 'cost=', '158.637710571')
('Epoch:', '0076', 'cost=', '158.418411255')
('Epoch:', '0081', 'cost=', '158.251052856')
('Epoch:', '0086', 'cost=', '158.127593994')
('Epoch:', '0091', 'cost=', '157.920654297')
('Epoch:', '0096', 'cost=', '157.777862549')
Optimization Finished!
('Epoch:', '0001', 'cost=', '160.949966431')
('Epoch:', '0006', 'cost=', '160.772872925')
('Epoch:', '0011', 'cost=', '160.590591431')
('Epoch:', '0016', 'cost=', '160.414138794')
('Epoch:', '0021', 'cost=', '160.232788086')
('Epoch:', '0026', 'cost=', '160.055664062')
('Epoch:', '0031', 'cost=', '159.880249023')
('Epoch:', '0036', 'cost=', '159.709701538')
('Epoch:', '0041', 'cost=', '159.536666870')
('Epoch:', '0046', 'cost=', '159.363464355')
('Epoch:', '0051', 'cost=', '159.193603516')
('Epoch:', '0056', 'cost=', '159.024185181')
('Epoch:', '0061', 'cost=', '158.859619141')
('Epoch:', '0066', 'cost=', '158.688385010')
('Epoch:', '0071', 'cost=', '158.521697998')
('Epoch:', '0076', 'cost=', '158.356887817')
('Epoch:', '0081', 'cost=', '158.191757202')
('Epoch:', '0086', 'cost=', '158.030578613')
('Epoch:', '0091', 'cost=', '157.861389160')
('Epoch:', '0096', 'cost=', '157.696731567')
Optimization Finished!
Accuracy at task 4: [0.9755, 0.9665, 0.997, 1.0, 0.9975]
[[0.9945    nan    nan    nan    nan]
 [0.985  0.968     nan    nan    nan]
 [0.976  0.966  0.9995    nan    nan]
 [0.9785 0.963  0.997  1.        nan]
 [0.9755 0.9665 0.997  1.     0.9975]]
